example_id,query,query_id,product_id,product_locale,esci_label,small_version,large_version,split
1566553,pickled white wood stain,79754,B007XHCJ0W,us,E,1,1,train
2197303,women's birthday gifts,112710,B07VLVX27D,us,E,0,1,train
1041615,iblason phone case,52564,B07W6MV7HF,us,E,0,1,train
1281882,magnolia market,64996,006282015X,us,E,0,1,test
1232258,lightweight messenger bag for women,62479,B07GKQ14VT,us,E,0,1,test
973419,handyman tool set,48969,B07YKVL4CK,us,E,0,1,train
1557463,pet potty grass mat,79247,B07M95BWR8,us,E,0,1,train
798037,faux headboard,39789,B012B11Q9O,us,E,0,1,train
1281872,magnolia market,64996,B07CMM8RSX,us,E,0,1,test
1041614,iblason phone case,52564,B07XCM2HYC,us,E,0,1,train
1184784,large cactus magnets,60010,B06XJZPD1K,us,E,0,1,train
798024,faux headboard,39789,B09DGGN252,us,E,0,1,train
1788671,sealed plastic bags for food,91337,B07JVGJD1M,us,E,1,1,test
430699,button up,20908,B07J6HT6RS,us,E,0,1,train
1566540,pickled white wood stain,79754,B000BZTJDI,us,E,1,1,train
1654474,pumpkins,84308,B07VJDV971,us,E,0,1,train
1780118,scented wax warmers,90870,B09248T4H7,us,E,0,1,train
2094896,usb port surge protector soundbar,107350,B0040723AO,us,E,0,1,test
2179880,wind strip for windows,111775,B07V577GWG,us,E,0,1,train
1979274,tekonsha wireless brake controller,101278,B07JQ99SDD,us,E,0,1,train
1979280,tekonsha wireless brake controller,101278,B007O5GXYG,us,E,0,1,train
1281880,magnolia market,64996,B003NTZHXK,us,E,0,1,test
1078445,iphone video stabilizer,54525,B07XY5LLQ7,us,E,0,1,train
1654475,pumpkins,84308,B07PNRWKLF,us,E,0,1,train
2162776,when tomorrow starts without me,110842,B093C6MPM3,us,E,0,1,train
1232268,lightweight messenger bag for women,62479,B0779Q57WF,us,E,0,1,test
997746,here comes the bride sign,50271,B01KFOYBN2,us,E,0,1,train
411226,brithest led h11,19863,B07V47VVL4,us,E,0,1,train
2094888,usb port surge protector soundbar,107350,B0793RR6FY,us,E,0,1,test
1654483,pumpkins,84308,B000Q5I6VO,us,E,0,1,train
693062,dog jogger stroller,34447,B00OSB6FXI,us,E,0,1,train
1821049,shower rods for bathroom,93011,B07NQJ5F8Z,us,E,0,1,train
693065,dog jogger stroller,34447,B00CGYE20W,us,E,0,1,train
662438,dherbs products,32898,B00KLLGVLU,us,E,0,1,train
1557458,pet potty grass mat,79247,B071X8WWX3,us,E,0,1,train
996193,hemostats,50181,B010UHD3T2,us,E,0,1,test
973420,handyman tool set,48969,B07RRMNK59,us,E,0,1,train
2197309,women's birthday gifts,112710,B01NCI749Q,us,E,0,1,train
997739,here comes the bride sign,50271,B07GL8D1XS,us,E,0,1,train
693061,dog jogger stroller,34447,B00YP5WIHO,us,E,0,1,train
997745,here comes the bride sign,50271,B01L0PLC5A,us,E,0,1,train
425065,bungee cords with hooks 48 inch,20600,B000VM7DM0,us,E,1,1,train
1557452,pet potty grass mat,79247,B07QWSVB9Q,us,E,0,1,train
2050555,travel size fragrance spray,105041,B00GFPYXWU,us,E,0,1,train
2162800,when tomorrow starts without me,110842,B07GTQ93WS,us,E,0,1,train
2080710,uncle bens brown rice,106568,B00CM36GC4,us,E,1,1,train
2179893,wind strip for windows,111775,B07BBWPBMV,us,E,0,1,train
1921622,storefront rgb lights,98347,B07Z4ZRNPP,us,E,0,1,test
430697,button up,20908,B07P3HQ3X1,us,E,0,1,train
1788675,sealed plastic bags for food,91337,B07DNSS7L4,us,E,1,1,test
1052199,industrial broom and dustpan set,53116,B082SW3CSR,us,E,0,1,train
430711,button up,20908,B002GHC3V4,us,E,0,1,train
1788669,sealed plastic bags for food,91337,B0983QZ4V8,us,E,1,1,test
72506,20 inch storage bin,2788,B07SCJTJ42,us,E,1,1,train
425052,bungee cords with hooks 48 inch,20600,B07ZL1TDV2,us,E,1,1,train
2197313,women's birthday gifts,112710,B017IF4HKS,us,E,0,1,train
1979287,tekonsha wireless brake controller,101278,B001P11SCM,us,E,0,1,train
2050553,travel size fragrance spray,105041,B00P6LDQCC,us,E,0,1,train
2162786,when tomorrow starts without me,110842,B00GVDN1OC,us,E,0,1,train
1788659,sealed plastic bags for food,91337,B07T9CYHDD,us,E,1,1,test
205532,anne of green gables the sequel,9332,B006ZUMNGS,us,E,1,1,train
973431,handyman tool set,48969,B003ZJ8MIU,us,E,0,1,train
2050559,travel size fragrance spray,105041,B0048B4XYQ,us,E,0,1,train
430698,button up,20908,B07M8GCP89,us,E,0,1,train
1566520,pickled white wood stain,79754,B00N1X7P38,us,E,1,1,train
